falsify: ninja cannot read the build directory: ninja: Entering directory `/localrun/st/ninja.606.syscalls.recovery.2' ninja: error: build.ninja:1: expected '=', got newline 
recovery falsify: in.txt lost its MARKER
recovery baseline: ninja: Entering directory `/localrun/st/ninja.606.syscalls.recovery.2'
recovery baseline: [1/1] cp in.txt out.txt
recovery: ninja: Entering directory `/localrun/st/ninja.606.syscalls.recovery.2'
recovery: [1/1] cp in.txt out.txt
FAIL  1 of 8 explored worlds violated an invariant

invariant   built-in atomicity (L0)
earliest    crash point 3 of 7
            after  open(/localrun/st/ninja.606.syscalls.recovery.2/out.txt)
            before write(/localrun/st/ninja.606.syscalls.recovery.2/out.txt)
path        out.txt
observed    holding neither the old nor the new content
explored    8 worlds (crash points 7 + 1 baseline)
expected    exit 0
atomicity   3 path(s) judged pre-or-post; 1 file(s) judged by the history form (appended tails not judged): .ninja_log
oracle      agreed on 4 operations (408 syscall lines examined, 45 in scope of the judged state), witness strace of THIS run — the kernel refuses each trapped call and the handler re-issues it, so the capture carries the refused entry beside the one that ran; each refused entry is retracted when its `--- SIGSYS ... si_code=SYS_SECCOMP ---` is read — the SUBJECT's operations only. This run's crash points include operations performed by an awaited child, and those the oracle placed and ordered rather than compared one by one: this is `oracle_verified_subject_only`, and `oracle_verified` stays false. What accounts for a write neither observer placed is the per-path reconciliation, not this comparison
metadata    none observed. Restore does not reproduce ownership/permission/timestamp state: crash worlds run at the engine's default modes, with timestamps assigned during restore
checker     falsified before the run (corrupted state -> check failed); ran in 8 world(s)
l1          no marker configured
case        /localrun/wk/ninja.606.syscalls.recovery.2/cases/000001.json
replay      sideeye replay /localrun/wk/ninja.606.syscalls.recovery.2/cases/000001.json --shim /se606/lib/libsideeye_shim.so --recovery 'ninja -C /localrun/st/ninja.606.syscalls.recovery.2' --recovery-check '/localrun/ap/check-ninja-recovered.sh'
evidence    /localrun/wk/ninja.606.syscalls.recovery.2/evidence/000001.json
recovery    configured; the recovery checker was trusted after two controls (corrupted state -> recovery check failed; completed state, recovery run on it -> recovery check passed); crash point 3: pass (the recovery checker accepted the recovered state, recovery command exit 0, 0.004s); ran against 1 of 1 failing world(s), the saved ones, in 0.008s; the crash states were rebuilt from snapshots, so contents are as the crash left them and timestamps and permissions are not
processes   a process other than the subject operated on the judged directory, and those operations hold crash-point addresses: no two processes' operations interleaved and every writing child was reaped (contract v15). An explored world does not re-check that — it runs without an oracle — so it inherits this finding, and what each world does check is that the operations before its crash point are the ones the recording numbered; a process other than the subject operated on the judged directory in an explored world too — the class the recording admitted, which a world inherits rather than re-deciding because it runs without an oracle
not tested  power loss, torn writes, concurrent processes, appended tails (files under the history form)

reproduce   SIDEEYE_STATE_DIR=/localrun/st/ninja.606.syscalls.recovery.2 SIDEEYE_TRACE_PATH=/localrun/wk/ninja.606.syscalls.recovery.2/trace-repro.bin LD_PRELOAD=/se606/lib/libsideeye_shim.so SIDEEYE_KILL_AT=3 SIDEEYE_SEQ_BASE= <operation>
sideeye: json sha256=cb3df1b6a56b546986011f8f9635ed21d84e481ab3d8ec202467632c0c60d36f;
